ISim log file
Running: /home/grzegorz/git/ETH1CFGEN1/software/FPGA/ETH1CFGEN1/spiifc_tb2_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb /home/grzegorz/git/ETH1CFGEN1/software/FPGA/ETH1CFGEN1/spiifc_tb2_isim_beh.wdb 
ISim P.20131013 (signature 0xfbc00daa)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 10000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
30 - spiifc receiving byte '0x0001'
40 - rcMemData '0xxxxX'
65 - rcMemData '0xXxxX'
90 - rcMemData '0xXxxX'
115 - rcMemData '0xXxxX'
140 - rcMemData '0xXxxX'
165 - rcMemData '0xXxxX'
190 - rcMemData '0xXxxX'
215 - rcMemData '0x0xxX'
240 - rcMemData '0x0xxX'
265 - rcMemData '0x0XxX'
290 - rcMemData '0x0XxX'
315 - rcMemData '0x0XxX'
340 - rcMemData '0x0XxX'
365 - rcMemData '0x0XxX'
390 - rcMemData '0x0XxX'
415 - rcMemData '0x00xX'
440 - rcMemData '0x00xX'
465 - rcMemData '0x00XX'
490 - rcMemData '0x00XX'
515 - rcMemData '0x00XX'
540 - rcMemData '0x00XX'
565 - rcMemData '0x00XX'
590 - rcMemData '0x00XX'
615 - rcMemData '0x000X'
640 - rcMemData '0x000X'
665 - rcMemData '0x000X'
690 - rcMemData '0x000X'
715 - rcMemData '0x000X'
740 - rcMemData '0x000X'
765 - rcMemData '0x0000'
790 - rcMemData '0x0001'
815 - rcMemData '0x0001'
830 - spiifc receiving byte '0xffff'
840 - rcMemData '0x0001'
865 - rcMemData '0x8001'
890 - rcMemData '0x8001'
915 - rcMemData '0xc001'
940 - rcMemData '0xc001'
965 - rcMemData '0xe001'
990 - rcMemData '0xe001'
1015 - rcMemData '0xf001'
1040 - rcMemData '0xf001'
1065 - rcMemData '0xf801'
1090 - rcMemData '0xf801'
1115 - rcMemData '0xfc01'
1140 - rcMemData '0xfc01'
1165 - rcMemData '0xfe01'
1190 - rcMemData '0xfe01'
1215 - rcMemData '0xff01'
1240 - rcMemData '0xff01'
1265 - rcMemData '0xff81'
1290 - rcMemData '0xff81'
1315 - rcMemData '0xffc1'
1340 - rcMemData '0xffc1'
1365 - rcMemData '0xffe1'
1390 - rcMemData '0xffe1'
1415 - rcMemData '0xfff1'
1440 - rcMemData '0xfff1'
1465 - rcMemData '0xfff9'
1490 - rcMemData '0xfff9'
1515 - rcMemData '0xfffd'
1540 - rcMemData '0xfffd'
1565 - rcMemData '0xffff'
1590 - rcMemData '0xffff'
1615 - rcMemData '0xffff'
1630 - spiifc receiving byte '0xf0f0'
1640 - rcMemData '0xffff'
1665 - rcMemData '0xffff'
1690 - rcMemData '0xffff'
1715 - rcMemData '0xffff'
1740 - rcMemData '0xffff'
1765 - rcMemData '0xffff'
1790 - rcMemData '0xffff'
1815 - rcMemData '0xffff'
1840 - rcMemData '0xfffe'
1865 - rcMemData '0xf7fe'
1890 - rcMemData '0xf7fe'
1915 - rcMemData '0xf3fe'
1940 - rcMemData '0xf3fe'
1965 - rcMemData '0xf1fe'
1990 - rcMemData '0xf1fe'
2015 - rcMemData '0xf0fe'
2040 - rcMemData '0xf0ff'
2065 - rcMemData '0xf0ff'
2090 - rcMemData '0xf0ff'
2115 - rcMemData '0xf0ff'
2140 - rcMemData '0xf0ff'
2165 - rcMemData '0xf0ff'
2190 - rcMemData '0xf0ff'
2215 - rcMemData '0xf0ff'
2240 - rcMemData '0xf0fe'
2265 - rcMemData '0xf0f6'
2290 - rcMemData '0xf0f6'
2315 - rcMemData '0xf0f2'
2340 - rcMemData '0xf0f2'
2365 - rcMemData '0xf0f0'
2390 - rcMemData '0xf0f0'
2415 - rcMemData '0xf0f0'
2430 - spiifc receiving byte '0x3333'
2440 - rcMemData '0xf0f0'
2465 - rcMemData '0x70f0'
2490 - rcMemData '0x70f0'
2515 - rcMemData '0x30f0'
2540 - rcMemData '0x30f1'
2565 - rcMemData '0x30f1'
2590 - rcMemData '0x30f1'
2615 - rcMemData '0x30f1'
2640 - rcMemData '0x30f0'
2665 - rcMemData '0x30f0'
2690 - rcMemData '0x30f0'
2715 - rcMemData '0x30f0'
2740 - rcMemData '0x30f1'
2765 - rcMemData '0x32f1'
2790 - rcMemData '0x32f1'
2815 - rcMemData '0x33f1'
2840 - rcMemData '0x33f0'
2865 - rcMemData '0x3370'
2890 - rcMemData '0x3370'
2915 - rcMemData '0x3330'
2940 - rcMemData '0x3331'
2965 - rcMemData '0x3331'
2990 - rcMemData '0x3331'
3015 - rcMemData '0x3331'
3040 - rcMemData '0x3330'
3065 - rcMemData '0x3330'
3090 - rcMemData '0x3330'
3115 - rcMemData '0x3330'
3140 - rcMemData '0x3331'
3165 - rcMemData '0x3333'
3190 - rcMemData '0x3333'
3215 - rcMemData '0x3333'
3230 - spiifc receiving byte '0x5555'
3240 - rcMemData '0x3332'
3265 - rcMemData '0x3332'
3290 - rcMemData '0x3333'
3315 - rcMemData '0x7333'
3340 - rcMemData '0x7332'
3365 - rcMemData '0x5332'
3390 - rcMemData '0x5333'
3415 - rcMemData '0x5333'
3440 - rcMemData '0x5332'
3465 - rcMemData '0x5332'
3490 - rcMemData '0x5333'
3515 - rcMemData '0x5733'
3540 - rcMemData '0x5732'
3565 - rcMemData '0x5532'
3590 - rcMemData '0x5533'
3615 - rcMemData '0x5533'
3640 - rcMemData '0x5532'
3665 - rcMemData '0x5532'
3690 - rcMemData '0x5533'
3715 - rcMemData '0x5573'
3740 - rcMemData '0x5572'
3765 - rcMemData '0x5552'
3790 - rcMemData '0x5553'
3815 - rcMemData '0x5553'
